Iterations,SensorVal1,SensorVal2,SensorVal3,SensorVal4,object
1,0.0,0.0,1.79,1.78,ethernet_adapter
2,0.0,0.0,1.79,1.77,ethernet_adapter
3,0.0,0.0,1.79,1.77,ethernet_adapter
4,0.0,0.0,1.79,1.77,ethernet_adapter
5,0.0,0.0,1.79,1.77,ethernet_adapter
6,0.0,0.0,1.79,1.77,ethernet_adapter
7,0.0,0.0,1.78,1.78,ethernet_adapter
8,0.0,0.0,1.79,1.78,ethernet_adapter
9,0.0,0.0,1.79,1.78,ethernet_adapter
10,0.0,0.0,1.79,1.78,ethernet_adapter
11,0.0,0.0,1.71,1.7,ethernet_adapter
12,0.0,0.0,1.57,1.59,ethernet_adapter
13,0.0,0.0,1.52,1.54,ethernet_adapter
14,0.0,0.0,1.5,1.53,ethernet_adapter
15,0.32,0.44,1.51,1.54,ethernet_adapter
16,0.36,0.67,1.52,1.54,ethernet_adapter
17,0.35,0.68,1.52,1.54,ethernet_adapter
18,0.32,0.69,1.53,1.55,ethernet_adapter
19,0.21,0.69,1.53,1.55,ethernet_adapter
20,0.21,0.69,1.52,1.55,ethernet_adapter
21,0.21,0.7,1.53,1.55,ethernet_adapter
22,0.21,0.7,1.53,1.55,ethernet_adapter
23,0.22,0.7,1.53,1.55,ethernet_adapter
24,0.22,0.7,1.53,1.55,ethernet_adapter
25,0.21,0.7,1.53,1.55,ethernet_adapter
26,0.21,0.7,1.53,1.56,ethernet_adapter
27,0.21,0.7,1.54,1.55,ethernet_adapter
28,0.22,0.7,1.54,1.56,ethernet_adapter
29,0.22,0.7,1.54,1.56,ethernet_adapter
30,0.21,0.7,1.54,1.56,ethernet_adapter
31,0.22,0.7,1.54,1.55,ethernet_adapter
32,0.21,0.7,1.54,1.55,ethernet_adapter
33,0.22,0.7,1.54,1.56,ethernet_adapter
34,0.21,0.7,1.54,1.56,ethernet_adapter
35,0.21,0.7,1.54,1.56,ethernet_adapter
36,0.22,0.7,1.54,1.56,ethernet_adapter
37,0.22,0.7,1.54,1.56,ethernet_adapter
38,0.22,0.7,1.54,1.56,ethernet_adapter
39,0.22,0.7,1.54,1.56,ethernet_adapter
40,0.22,0.69,1.54,1.57,ethernet_adapter
41,0.21,0.69,1.54,1.56,ethernet_adapter
42,0.21,0.7,1.54,1.56,ethernet_adapter
43,0.21,0.7,1.54,1.56,ethernet_adapter
44,0.21,0.7,1.54,1.56,ethernet_adapter
45,0.21,0.7,1.55,1.56,ethernet_adapter
46,0.21,0.7,1.54,1.56,ethernet_adapter
47,0.21,0.7,1.55,1.56,ethernet_adapter
48,0.21,0.7,1.55,1.56,ethernet_adapter
49,0.21,0.7,1.54,1.56,ethernet_adapter
50,0.2,0.69,1.54,1.56,ethernet_adapter
51,0.21,0.69,1.54,1.56,ethernet_adapter
52,0.21,0.69,1.54,1.56,ethernet_adapter
53,0.2,0.7,1.54,1.56,ethernet_adapter
54,0.21,0.7,1.54,1.56,ethernet_adapter
55,0.2,0.7,1.55,1.56,ethernet_adapter
56,0.2,0.7,1.55,1.56,ethernet_adapter
57,0.2,0.7,1.55,1.56,ethernet_adapter
58,0.21,0.7,1.55,1.56,ethernet_adapter
59,0.2,0.7,1.54,1.56,ethernet_adapter
60,0.2,0.7,1.55,1.56,ethernet_adapter
61,0.21,0.7,1.55,1.56,ethernet_adapter
62,0.2,0.69,1.54,1.56,ethernet_adapter
63,0.2,0.7,1.54,1.56,ethernet_adapter
64,0.21,0.7,1.54,1.57,ethernet_adapter
65,0.21,0.7,1.55,1.57,ethernet_adapter
66,0.2,0.69,1.54,1.57,ethernet_adapter
67,0.2,0.69,1.55,1.57,ethernet_adapter
68,0.2,0.7,1.55,1.56,ethernet_adapter
69,0.21,0.7,1.55,1.56,ethernet_adapter
70,0.2,0.7,1.55,1.56,ethernet_adapter
71,0.2,0.7,1.55,1.56,ethernet_adapter
72,0.21,0.7,1.55,1.57,ethernet_adapter
73,0.2,0.7,1.55,1.57,ethernet_adapter
74,0.21,0.7,1.55,1.56,ethernet_adapter
75,0.21,0.69,1.55,1.57,ethernet_adapter
76,0.21,0.7,1.55,1.57,ethernet_adapter
77,0.2,0.7,1.55,1.57,ethernet_adapter
78,0.21,0.7,1.55,1.57,ethernet_adapter
79,0.2,0.7,1.55,1.57,ethernet_adapter
80,0.2,0.7,1.55,1.57,ethernet_adapter
81,0.2,0.7,1.55,1.56,ethernet_adapter
82,0.2,0.69,1.55,1.56,ethernet_adapter
83,0.2,0.7,1.55,1.56,ethernet_adapter
84,0.21,0.7,1.55,1.56,ethernet_adapter
85,0.21,0.7,1.55,1.57,ethernet_adapter
86,0.2,0.7,1.55,1.56,ethernet_adapter
87,0.21,0.7,1.55,1.57,ethernet_adapter
88,0.2,0.7,1.55,1.57,ethernet_adapter
89,0.21,0.7,1.55,1.57,ethernet_adapter
90,0.21,0.7,1.55,1.57,ethernet_adapter
91,0.2,0.7,1.55,1.58,ethernet_adapter
92,0.21,0.7,1.55,1.57,ethernet_adapter
93,0.2,0.7,1.55,1.57,ethernet_adapter
94,0.2,0.7,1.55,1.56,ethernet_adapter
95,0.2,0.7,1.55,1.57,ethernet_adapter
96,0.2,0.7,1.55,1.56,ethernet_adapter
97,0.2,0.7,1.55,1.57,ethernet_adapter
98,0.2,0.7,1.55,1.57,ethernet_adapter
99,0.2,0.7,1.55,1.56,ethernet_adapter
100,0.2,0.7,1.55,1.57,ethernet_adapter
101,0.21,0.7,1.55,1.56,ethernet_adapter
102,0.2,0.7,1.55,1.57,ethernet_adapter
103,0.21,0.7,1.55,1.57,ethernet_adapter
104,0.2,0.7,1.55,1.57,ethernet_adapter
105,0.2,0.7,1.55,1.57,ethernet_adapter
106,0.2,0.7,1.55,1.57,ethernet_adapter
107,0.2,0.7,1.56,1.57,ethernet_adapter
108,0.2,0.7,1.56,1.57,ethernet_adapter
109,0.2,0.7,1.56,1.56,ethernet_adapter
110,0.2,0.7,1.55,1.56,ethernet_adapter
111,0.2,0.7,1.55,1.57,ethernet_adapter
112,0.2,0.7,1.55,1.57,ethernet_adapter
113,0.21,0.7,1.55,1.56,ethernet_adapter
114,0.2,0.7,1.55,1.57,ethernet_adapter
115,0.2,0.7,1.55,1.57,ethernet_adapter
116,0.2,0.7,1.55,1.57,ethernet_adapter
117,0.2,0.7,1.55,1.57,ethernet_adapter
118,0.2,0.7,1.55,1.57,ethernet_adapter
119,0.2,0.7,1.55,1.57,ethernet_adapter
120,0.2,0.7,1.56,1.56,ethernet_adapter
121,0.2,0.7,1.56,1.57,ethernet_adapter
122,0.2,0.7,1.56,1.56,ethernet_adapter
123,0.2,0.7,1.56,1.56,ethernet_adapter
124,0.2,0.7,1.55,1.57,ethernet_adapter
125,0.2,0.7,1.56,1.57,ethernet_adapter
126,0.2,0.69,1.56,1.57,ethernet_adapter
127,0.2,0.7,1.55,1.57,ethernet_adapter
128,0.2,0.7,1.55,1.57,ethernet_adapter
129,0.2,0.69,1.55,1.57,ethernet_adapter
130,0.2,0.7,1.55,1.57,ethernet_adapter
131,0.2,0.7,1.55,1.57,ethernet_adapter
132,0.17,0.7,1.55,1.57,ethernet_adapter
133,0.2,0.7,1.56,1.57,ethernet_adapter
134,0.2,0.7,1.56,1.57,ethernet_adapter
135,0.2,0.7,1.56,1.56,ethernet_adapter
136,0.2,0.7,1.56,1.57,ethernet_adapter
137,0.2,0.7,1.55,1.57,ethernet_adapter
138,0.2,0.7,1.56,1.57,ethernet_adapter
139,0.2,0.7,1.56,1.57,ethernet_adapter
140,0.2,0.7,1.55,1.57,ethernet_adapter
141,0.2,0.7,1.55,1.57,ethernet_adapter
142,0.2,0.7,1.55,1.57,ethernet_adapter
143,0.2,0.7,1.55,1.57,ethernet_adapter
144,0.2,0.7,1.55,1.57,ethernet_adapter
145,0.2,0.7,1.55,1.57,ethernet_adapter
146,0.2,0.7,1.56,1.57,ethernet_adapter
147,0.2,0.7,1.56,1.56,ethernet_adapter
148,0.2,0.7,1.56,1.57,ethernet_adapter
149,0.2,0.7,1.56,1.57,ethernet_adapter
150,0.2,0.7,1.55,1.57,ethernet_adapter
1,0.0,0.0,1.79,1.78,ethernet_adapter
2,0.0,0.0,1.79,1.78,ethernet_adapter
3,0.0,0.0,1.79,1.78,ethernet_adapter
4,0.0,0.0,1.79,1.78,ethernet_adapter
5,0.0,0.0,1.79,1.78,ethernet_adapter
6,0.0,0.0,1.79,1.78,ethernet_adapter
7,0.0,0.0,1.79,1.78,ethernet_adapter
8,0.0,0.0,1.79,1.77,ethernet_adapter
9,0.0,0.0,1.8,1.78,ethernet_adapter
10,0.0,0.0,1.79,1.78,ethernet_adapter
11,0.0,0.0,1.72,1.7,ethernet_adapter
12,0.0,0.0,1.57,1.59,ethernet_adapter
13,0.0,0.0,1.52,1.55,ethernet_adapter
14,0.0,0.0,1.5,1.54,ethernet_adapter
15,0.31,0.51,1.51,1.53,ethernet_adapter
16,0.37,0.7,1.52,1.54,ethernet_adapter
17,0.36,0.75,1.53,1.55,ethernet_adapter
18,0.31,0.75,1.53,1.55,ethernet_adapter
19,0.22,0.76,1.53,1.55,ethernet_adapter
20,0.22,0.74,1.53,1.56,ethernet_adapter
21,0.22,0.76,1.53,1.55,ethernet_adapter
22,0.22,0.76,1.54,1.55,ethernet_adapter
23,0.22,0.76,1.53,1.56,ethernet_adapter
24,0.22,0.77,1.53,1.56,ethernet_adapter
25,0.22,0.77,1.54,1.56,ethernet_adapter
26,0.22,0.77,1.53,1.56,ethernet_adapter
27,0.22,0.77,1.54,1.56,ethernet_adapter
28,0.22,0.77,1.54,1.56,ethernet_adapter
29,0.22,0.78,1.54,1.56,ethernet_adapter
30,0.22,0.78,1.54,1.56,ethernet_adapter
31,0.22,0.78,1.55,1.56,ethernet_adapter
32,0.22,0.78,1.54,1.56,ethernet_adapter
33,0.22,0.78,1.54,1.56,ethernet_adapter
34,0.22,0.78,1.54,1.56,ethernet_adapter
35,0.22,0.78,1.55,1.56,ethernet_adapter
36,0.22,0.78,1.54,1.56,ethernet_adapter
37,0.22,0.78,1.54,1.56,ethernet_adapter
38,0.22,0.78,1.53,1.56,ethernet_adapter
39,0.22,0.78,1.54,1.57,ethernet_adapter
40,0.22,0.78,1.54,1.57,ethernet_adapter
41,0.21,0.78,1.54,1.56,ethernet_adapter
42,0.22,0.79,1.55,1.56,ethernet_adapter
43,0.21,0.78,1.55,1.57,ethernet_adapter
44,0.21,0.78,1.55,1.56,ethernet_adapter
45,0.21,0.78,1.55,1.56,ethernet_adapter
46,0.21,0.78,1.55,1.57,ethernet_adapter
47,0.21,0.78,1.55,1.57,ethernet_adapter
48,0.21,0.78,1.55,1.56,ethernet_adapter
49,0.21,0.78,1.55,1.57,ethernet_adapter
50,0.21,0.78,1.55,1.57,ethernet_adapter
51,0.21,0.78,1.55,1.57,ethernet_adapter
52,0.21,0.79,1.55,1.57,ethernet_adapter
53,0.21,0.78,1.55,1.57,ethernet_adapter
54,0.21,0.78,1.55,1.57,ethernet_adapter
55,0.21,0.78,1.55,1.56,ethernet_adapter
56,0.21,0.78,1.55,1.57,ethernet_adapter
57,0.21,0.78,1.55,1.56,ethernet_adapter
58,0.21,0.78,1.55,1.57,ethernet_adapter
59,0.21,0.78,1.55,1.57,ethernet_adapter
60,0.21,0.78,1.55,1.57,ethernet_adapter
61,0.21,0.79,1.55,1.56,ethernet_adapter
62,0.22,0.78,1.55,1.57,ethernet_adapter
63,0.21,0.78,1.55,1.57,ethernet_adapter
64,0.21,0.78,1.55,1.57,ethernet_adapter
65,0.21,0.78,1.55,1.57,ethernet_adapter
66,0.2,0.78,1.55,1.57,ethernet_adapter
67,0.21,0.78,1.55,1.57,ethernet_adapter
68,0.21,0.79,1.55,1.57,ethernet_adapter
69,0.2,0.79,1.55,1.57,ethernet_adapter
70,0.21,0.79,1.55,1.57,ethernet_adapter
71,0.21,0.79,1.55,1.57,ethernet_adapter
72,0.21,0.78,1.55,1.57,ethernet_adapter
73,0.2,0.79,1.56,1.57,ethernet_adapter
74,0.21,0.79,1.56,1.57,ethernet_adapter
75,0.21,0.78,1.55,1.57,ethernet_adapter
76,0.21,0.79,1.55,1.57,ethernet_adapter
77,0.21,0.78,1.55,1.57,ethernet_adapter
78,0.22,0.78,1.55,1.57,ethernet_adapter
79,0.21,0.78,1.55,1.57,ethernet_adapter
80,0.21,0.79,1.55,1.57,ethernet_adapter
81,0.21,0.79,1.56,1.57,ethernet_adapter
82,0.21,0.78,1.55,1.57,ethernet_adapter
83,0.21,0.79,1.56,1.57,ethernet_adapter
84,0.21,0.78,1.56,1.57,ethernet_adapter
85,0.21,0.77,1.55,1.57,ethernet_adapter
86,0.2,0.78,1.56,1.57,ethernet_adapter
87,0.21,0.78,1.56,1.57,ethernet_adapter
88,0.21,0.78,1.55,1.57,ethernet_adapter
89,0.21,0.78,1.55,1.57,ethernet_adapter
90,0.21,0.78,1.55,1.57,ethernet_adapter
91,0.2,0.78,1.55,1.57,ethernet_adapter
92,0.21,0.77,1.55,1.57,ethernet_adapter
93,0.2,0.78,1.55,1.57,ethernet_adapter
94,0.2,0.79,1.56,1.57,ethernet_adapter
95,0.2,0.78,1.56,1.57,ethernet_adapter
96,0.2,0.79,1.56,1.57,ethernet_adapter
97,0.21,0.79,1.56,1.57,ethernet_adapter
98,0.21,0.78,1.55,1.57,ethernet_adapter
99,0.2,0.78,1.56,1.57,ethernet_adapter
100,0.2,0.79,1.56,1.56,ethernet_adapter
101,0.21,0.79,1.55,1.57,ethernet_adapter
102,0.2,0.78,1.55,1.57,ethernet_adapter
103,0.2,0.78,1.55,1.57,ethernet_adapter
104,0.2,0.78,1.55,1.57,ethernet_adapter
105,0.21,0.78,1.55,1.57,ethernet_adapter
106,0.2,0.78,1.55,1.57,ethernet_adapter
107,0.21,0.79,1.56,1.57,ethernet_adapter
108,0.2,0.79,1.56,1.57,ethernet_adapter
109,0.2,0.79,1.56,1.57,ethernet_adapter
110,0.21,0.79,1.56,1.57,ethernet_adapter
111,0.2,0.78,1.55,1.57,ethernet_adapter
112,0.2,0.79,1.56,1.57,ethernet_adapter
113,0.2,0.79,1.56,1.57,ethernet_adapter
114,0.2,0.79,1.56,1.57,ethernet_adapter
115,0.2,0.79,1.55,1.57,ethernet_adapter
116,0.21,0.79,1.55,1.57,ethernet_adapter
117,0.21,0.79,1.55,1.57,ethernet_adapter
118,0.21,0.78,1.56,1.57,ethernet_adapter
119,0.2,0.79,1.56,1.57,ethernet_adapter
120,0.2,0.79,1.56,1.57,ethernet_adapter
121,0.21,0.79,1.56,1.57,ethernet_adapter
122,0.21,0.79,1.56,1.57,ethernet_adapter
123,0.21,0.79,1.56,1.57,ethernet_adapter
124,0.21,0.79,1.56,1.57,ethernet_adapter
125,0.2,0.79,1.56,1.57,ethernet_adapter
126,0.21,0.79,1.56,1.57,ethernet_adapter
127,0.21,0.79,1.56,1.57,ethernet_adapter
128,0.2,0.79,1.56,1.58,ethernet_adapter
129,0.2,0.79,1.56,1.57,ethernet_adapter
130,0.2,0.79,1.55,1.57,ethernet_adapter
131,0.2,0.79,1.56,1.57,ethernet_adapter
132,0.2,0.8,1.57,1.57,ethernet_adapter
133,0.2,0.8,1.56,1.57,ethernet_adapter
134,0.2,0.8,1.56,1.57,ethernet_adapter
135,0.2,0.8,1.56,1.56,ethernet_adapter
136,0.2,0.8,1.56,1.57,ethernet_adapter
137,0.2,0.79,1.56,1.57,ethernet_adapter
138,0.2,0.8,1.56,1.57,ethernet_adapter
139,0.2,0.8,1.56,1.57,ethernet_adapter
140,0.2,0.8,1.56,1.57,ethernet_adapter
141,0.2,0.79,1.56,1.57,ethernet_adapter
142,0.21,0.79,1.55,1.57,ethernet_adapter
143,0.21,0.79,1.56,1.57,ethernet_adapter
144,0.21,0.79,1.56,1.57,ethernet_adapter
145,0.2,0.8,1.56,1.57,ethernet_adapter
146,0.2,0.8,1.56,1.57,ethernet_adapter
147,0.21,0.8,1.56,1.57,ethernet_adapter
148,0.2,0.8,1.56,1.57,ethernet_adapter
149,0.2,0.8,1.56,1.57,ethernet_adapter
150,0.2,0.8,1.56,1.58,ethernet_adapter
1,0.0,0.0,1.79,1.77,ethernet_adapter
2,0.0,0.0,1.79,1.78,ethernet_adapter
3,0.0,0.0,1.79,1.78,ethernet_adapter
4,0.0,0.0,1.79,1.78,ethernet_adapter
5,0.0,0.0,1.79,1.78,ethernet_adapter
6,0.0,0.0,1.79,1.78,ethernet_adapter
7,0.0,0.0,1.79,1.78,ethernet_adapter
8,0.0,0.0,1.79,1.78,ethernet_adapter
9,0.0,0.0,1.79,1.78,ethernet_adapter
10,0.0,0.0,1.79,1.78,ethernet_adapter
11,0.0,0.0,1.72,1.7,ethernet_adapter
12,0.0,0.0,1.58,1.6,ethernet_adapter
13,0.0,0.0,1.52,1.55,ethernet_adapter
14,0.0,0.01,1.51,1.54,ethernet_adapter
15,0.48,0.49,1.52,1.54,ethernet_adapter
16,0.38,0.68,1.52,1.55,ethernet_adapter
17,0.37,0.7,1.53,1.55,ethernet_adapter
18,0.2,0.71,1.53,1.55,ethernet_adapter
19,0.22,0.72,1.54,1.56,ethernet_adapter
20,0.23,0.72,1.54,1.56,ethernet_adapter
21,0.23,0.72,1.54,1.56,ethernet_adapter
22,0.23,0.72,1.54,1.56,ethernet_adapter
23,0.23,0.73,1.54,1.56,ethernet_adapter
24,0.23,0.72,1.54,1.56,ethernet_adapter
25,0.23,0.72,1.54,1.55,ethernet_adapter
26,0.22,0.72,1.54,1.56,ethernet_adapter
27,0.21,0.73,1.54,1.56,ethernet_adapter
28,0.22,0.72,1.54,1.56,ethernet_adapter
29,0.22,0.72,1.54,1.56,ethernet_adapter
30,0.22,0.73,1.54,1.56,ethernet_adapter
31,0.22,0.72,1.54,1.56,ethernet_adapter
32,0.22,0.72,1.55,1.56,ethernet_adapter
33,0.22,0.72,1.55,1.56,ethernet_adapter
34,0.22,0.72,1.55,1.57,ethernet_adapter
35,0.22,0.72,1.55,1.57,ethernet_adapter
36,0.22,0.72,1.55,1.56,ethernet_adapter
37,0.22,0.72,1.55,1.57,ethernet_adapter
38,0.22,0.72,1.55,1.57,ethernet_adapter
39,0.22,0.72,1.55,1.56,ethernet_adapter
40,0.22,0.72,1.55,1.57,ethernet_adapter
41,0.22,0.72,1.55,1.57,ethernet_adapter
42,0.22,0.72,1.55,1.57,ethernet_adapter
43,0.21,0.72,1.55,1.57,ethernet_adapter
44,0.22,0.72,1.55,1.57,ethernet_adapter
45,0.21,0.72,1.55,1.57,ethernet_adapter
46,0.21,0.72,1.55,1.57,ethernet_adapter
47,0.21,0.72,1.55,1.57,ethernet_adapter
48,0.21,0.72,1.55,1.57,ethernet_adapter
49,0.21,0.72,1.55,1.57,ethernet_adapter
50,0.21,0.72,1.55,1.57,ethernet_adapter
51,0.21,0.72,1.55,1.57,ethernet_adapter
52,0.21,0.73,1.55,1.57,ethernet_adapter
53,0.21,0.72,1.56,1.57,ethernet_adapter
54,0.2,0.72,1.55,1.57,ethernet_adapter
55,0.21,0.72,1.55,1.57,ethernet_adapter
56,0.21,0.71,1.55,1.57,ethernet_adapter
57,0.22,0.72,1.55,1.57,ethernet_adapter
58,0.21,0.72,1.56,1.57,ethernet_adapter
59,0.21,0.7,1.55,1.57,ethernet_adapter
60,0.21,0.72,1.56,1.57,ethernet_adapter
61,0.21,0.71,1.55,1.57,ethernet_adapter
62,0.21,0.71,1.55,1.57,ethernet_adapter
63,0.21,0.72,1.55,1.57,ethernet_adapter
64,0.22,0.72,1.56,1.57,ethernet_adapter
65,0.21,0.72,1.55,1.57,ethernet_adapter
66,0.21,0.73,1.56,1.57,ethernet_adapter
67,0.21,0.72,1.56,1.57,ethernet_adapter
68,0.21,0.72,1.56,1.57,ethernet_adapter
69,0.21,0.72,1.56,1.57,ethernet_adapter
70,0.21,0.72,1.55,1.57,ethernet_adapter
71,0.21,0.73,1.54,1.57,ethernet_adapter
72,0.21,0.72,1.56,1.57,ethernet_adapter
73,0.21,0.72,1.56,1.57,ethernet_adapter
74,0.21,0.71,1.56,1.57,ethernet_adapter
75,0.21,0.72,1.56,1.57,ethernet_adapter
76,0.21,0.72,1.55,1.57,ethernet_adapter
