Iterations,SensorVal1,SensorVal2,SensorVal3,SensorVal4,object
77,0.21,0.72,1.56,1.57,ethernet_adapter
78,0.21,0.71,1.56,1.57,ethernet_adapter
79,0.2,0.71,1.56,1.57,ethernet_adapter
80,0.2,0.71,1.56,1.57,ethernet_adapter
81,0.2,0.72,1.56,1.57,ethernet_adapter
82,0.21,0.71,1.56,1.57,ethernet_adapter
83,0.21,0.72,1.56,1.57,ethernet_adapter
84,0.21,0.72,1.56,1.57,ethernet_adapter
85,0.21,0.71,1.56,1.57,ethernet_adapter
86,0.21,0.72,1.56,1.57,ethernet_adapter
87,0.21,0.72,1.56,1.57,ethernet_adapter
88,0.21,0.72,1.56,1.57,ethernet_adapter
89,0.21,0.72,1.56,1.57,ethernet_adapter
90,0.2,0.72,1.56,1.57,ethernet_adapter
91,0.21,0.72,1.56,1.57,ethernet_adapter
92,0.21,0.72,1.56,1.57,ethernet_adapter
93,0.2,0.73,1.56,1.57,ethernet_adapter
94,0.21,0.72,1.56,1.57,ethernet_adapter
95,0.21,0.72,1.56,1.57,ethernet_adapter
96,0.21,0.72,1.56,1.57,ethernet_adapter
97,0.2,0.73,1.56,1.57,ethernet_adapter
98,0.21,0.73,1.56,1.57,ethernet_adapter
99,0.2,0.73,1.56,1.58,ethernet_adapter
100,0.21,0.73,1.56,1.57,ethernet_adapter
101,0.2,0.73,1.56,1.57,ethernet_adapter
102,0.21,0.73,1.56,1.57,ethernet_adapter
103,0.21,0.73,1.56,1.57,ethernet_adapter
104,0.21,0.73,1.56,1.57,ethernet_adapter
105,0.2,0.73,1.56,1.57,ethernet_adapter
106,0.2,0.73,1.56,1.57,ethernet_adapter
107,0.21,0.72,1.56,1.57,ethernet_adapter
108,0.21,0.73,1.56,1.58,ethernet_adapter
109,0.21,0.73,1.56,1.57,ethernet_adapter
110,0.2,0.73,1.56,1.58,ethernet_adapter
111,0.21,0.73,1.56,1.57,ethernet_adapter
112,0.19,0.73,1.56,1.58,ethernet_adapter
113,0.21,0.73,1.56,1.58,ethernet_adapter
114,0.21,0.73,1.56,1.57,ethernet_adapter
115,0.21,0.73,1.56,1.57,ethernet_adapter
116,0.2,0.73,1.56,1.57,ethernet_adapter
117,0.21,0.73,1.56,1.57,ethernet_adapter
118,0.2,0.73,1.56,1.58,ethernet_adapter
119,0.2,0.73,1.56,1.58,ethernet_adapter
120,0.21,0.73,1.56,1.58,ethernet_adapter
121,0.2,0.73,1.56,1.57,ethernet_adapter
122,0.21,0.73,1.55,1.57,ethernet_adapter
123,0.2,0.73,1.56,1.58,ethernet_adapter
124,0.21,0.73,1.56,1.58,ethernet_adapter
125,0.2,0.73,1.56,1.57,ethernet_adapter
126,0.21,0.71,1.56,1.58,ethernet_adapter
127,0.21,0.71,1.56,1.57,ethernet_adapter
128,0.2,0.71,1.56,1.58,ethernet_adapter
129,0.2,0.71,1.56,1.58,ethernet_adapter
130,0.21,0.71,1.56,1.58,ethernet_adapter
131,0.2,0.71,1.56,1.58,ethernet_adapter
132,0.2,0.71,1.56,1.57,ethernet_adapter
133,0.21,0.71,1.56,1.57,ethernet_adapter
134,0.2,0.71,1.56,1.57,ethernet_adapter
135,0.21,0.71,1.56,1.57,ethernet_adapter
136,0.2,0.71,1.56,1.58,ethernet_adapter
137,0.2,0.71,1.56,1.57,ethernet_adapter
138,0.2,0.71,1.56,1.57,ethernet_adapter
139,0.2,0.71,1.56,1.57,ethernet_adapter
140,0.2,0.71,1.56,1.58,ethernet_adapter
141,0.2,0.72,1.56,1.58,ethernet_adapter
142,0.2,0.73,1.56,1.58,ethernet_adapter
143,0.21,0.72,1.56,1.58,ethernet_adapter
144,0.2,0.73,1.56,1.58,ethernet_adapter
145,0.2,0.72,1.56,1.57,ethernet_adapter
146,0.2,0.72,1.56,1.58,ethernet_adapter
147,0.2,0.73,1.56,1.58,ethernet_adapter
148,0.21,0.72,1.56,1.57,ethernet_adapter
149,0.2,0.72,1.56,1.58,ethernet_adapter
150,0.2,0.72,1.57,1.57,ethernet_adapter
1,0.0,0.0,1.79,1.78,ethernet_adapter
2,0.0,0.0,1.79,1.78,ethernet_adapter
3,0.0,0.0,1.79,1.78,ethernet_adapter
4,0.0,0.0,1.8,1.78,ethernet_adapter
5,0.0,0.0,1.79,1.78,ethernet_adapter
6,0.0,0.0,1.8,1.78,ethernet_adapter
7,0.0,0.0,1.8,1.78,ethernet_adapter
8,0.0,0.0,1.8,1.78,ethernet_adapter
9,0.0,0.0,1.8,1.78,ethernet_adapter
10,0.0,0.0,1.8,1.78,ethernet_adapter
11,0.0,0.0,1.72,1.7,ethernet_adapter
12,0.0,0.0,1.58,1.6,ethernet_adapter
13,0.0,0.0,1.53,1.55,ethernet_adapter
14,0.0,0.0,1.52,1.54,ethernet_adapter
15,0.22,0.44,1.52,1.56,ethernet_adapter
16,0.21,0.64,1.53,1.55,ethernet_adapter
17,0.18,0.65,1.54,1.55,ethernet_adapter
18,0.12,0.66,1.54,1.55,ethernet_adapter
19,0.15,0.66,1.54,1.55,ethernet_adapter
20,0.17,0.66,1.54,1.56,ethernet_adapter
21,0.17,0.66,1.54,1.56,ethernet_adapter
22,0.17,0.66,1.55,1.56,ethernet_adapter
23,0.17,0.66,1.54,1.56,ethernet_adapter
24,0.18,0.67,1.53,1.56,ethernet_adapter
25,0.17,0.66,1.54,1.57,ethernet_adapter
26,0.18,0.67,1.55,1.56,ethernet_adapter
27,0.17,0.67,1.55,1.56,ethernet_adapter
28,0.17,0.67,1.55,1.57,ethernet_adapter
29,0.17,0.66,1.55,1.56,ethernet_adapter
30,0.18,0.66,1.55,1.56,ethernet_adapter
31,0.17,0.67,1.55,1.56,ethernet_adapter
32,0.17,0.67,1.55,1.56,ethernet_adapter
33,0.17,0.66,1.55,1.57,ethernet_adapter
34,0.17,0.67,1.55,1.56,ethernet_adapter
35,0.17,0.66,1.55,1.56,ethernet_adapter
36,0.16,0.67,1.55,1.57,ethernet_adapter
37,0.17,0.66,1.55,1.56,ethernet_adapter
38,0.17,0.66,1.55,1.57,ethernet_adapter
39,0.17,0.67,1.55,1.56,ethernet_adapter
40,0.15,0.66,1.55,1.57,ethernet_adapter
41,0.16,0.66,1.55,1.57,ethernet_adapter
42,0.16,0.66,1.55,1.57,ethernet_adapter
43,0.16,0.66,1.56,1.57,ethernet_adapter
44,0.16,0.67,1.56,1.56,ethernet_adapter
45,0.16,0.66,1.56,1.57,ethernet_adapter
46,0.16,0.66,1.55,1.57,ethernet_adapter
47,0.16,0.66,1.56,1.57,ethernet_adapter
48,0.16,0.66,1.56,1.57,ethernet_adapter
49,0.16,0.67,1.55,1.57,ethernet_adapter
50,0.16,0.66,1.56,1.57,ethernet_adapter
51,0.16,0.66,1.55,1.57,ethernet_adapter
52,0.16,0.66,1.56,1.57,ethernet_adapter
53,0.16,0.66,1.56,1.57,ethernet_adapter
54,0.16,0.66,1.55,1.57,ethernet_adapter
55,0.16,0.66,1.56,1.57,ethernet_adapter
56,0.16,0.66,1.56,1.57,ethernet_adapter
57,0.16,0.66,1.56,1.57,ethernet_adapter
58,0.16,0.67,1.56,1.57,ethernet_adapter
59,0.16,0.67,1.56,1.57,ethernet_adapter
60,0.16,0.66,1.56,1.57,ethernet_adapter
61,0.16,0.66,1.56,1.57,ethernet_adapter
62,0.16,0.66,1.55,1.57,ethernet_adapter
63,0.16,0.67,1.56,1.57,ethernet_adapter
64,0.16,0.66,1.56,1.57,ethernet_adapter
65,0.16,0.66,1.56,1.57,ethernet_adapter
66,0.16,0.66,1.56,1.57,ethernet_adapter
67,0.16,0.66,1.56,1.58,ethernet_adapter
68,0.16,0.66,1.56,1.57,ethernet_adapter
69,0.16,0.66,1.56,1.57,ethernet_adapter
70,0.16,0.66,1.56,1.57,ethernet_adapter
71,0.16,0.66,1.56,1.57,ethernet_adapter
72,0.16,0.66,1.56,1.57,ethernet_adapter
73,0.16,0.66,1.56,1.57,ethernet_adapter
74,0.16,0.66,1.56,1.57,ethernet_adapter
75,0.15,0.66,1.56,1.58,ethernet_adapter
76,0.16,0.66,1.56,1.57,ethernet_adapter
77,0.16,0.66,1.56,1.57,ethernet_adapter
78,0.16,0.66,1.56,1.57,ethernet_adapter
79,0.15,0.66,1.56,1.57,ethernet_adapter
80,0.15,0.66,1.56,1.57,ethernet_adapter
81,0.15,0.66,1.56,1.57,ethernet_adapter
82,0.15,0.66,1.56,1.57,ethernet_adapter
83,0.15,0.66,1.56,1.57,ethernet_adapter
84,0.15,0.66,1.56,1.57,ethernet_adapter
85,0.15,0.66,1.56,1.57,ethernet_adapter
86,0.15,0.66,1.56,1.57,ethernet_adapter
87,0.15,0.66,1.56,1.57,ethernet_adapter
88,0.15,0.66,1.56,1.57,ethernet_adapter
89,0.15,0.66,1.56,1.57,ethernet_adapter
90,0.15,0.66,1.56,1.57,ethernet_adapter
91,0.15,0.66,1.56,1.57,ethernet_adapter
92,0.14,0.67,1.56,1.57,ethernet_adapter
93,0.14,0.66,1.56,1.57,ethernet_adapter
94,0.14,0.66,1.56,1.57,ethernet_adapter
95,0.14,0.66,1.56,1.57,ethernet_adapter
96,0.14,0.67,1.56,1.57,ethernet_adapter
97,0.14,0.66,1.56,1.57,ethernet_adapter
98,0.14,0.66,1.56,1.57,ethernet_adapter
99,0.14,0.66,1.56,1.57,ethernet_adapter
100,0.14,0.67,1.56,1.57,ethernet_adapter
101,0.14,0.66,1.56,1.58,ethernet_adapter
102,0.14,0.66,1.56,1.57,ethernet_adapter
103,0.11,0.66,1.56,1.58,ethernet_adapter
104,0.14,0.66,1.56,1.57,ethernet_adapter
105,0.14,0.67,1.56,1.57,ethernet_adapter
106,0.14,0.66,1.56,1.57,ethernet_adapter
107,0.14,0.66,1.56,1.58,ethernet_adapter
108,0.13,0.66,1.56,1.57,ethernet_adapter
109,0.14,0.66,1.57,1.57,ethernet_adapter
110,0.14,0.66,1.56,1.57,ethernet_adapter
111,0.14,0.67,1.56,1.57,ethernet_adapter
112,0.14,0.66,1.56,1.57,ethernet_adapter
113,0.14,0.66,1.56,1.57,ethernet_adapter
114,0.14,0.66,1.56,1.58,ethernet_adapter
115,0.14,0.66,1.56,1.57,ethernet_adapter
116,0.14,0.66,1.56,1.57,ethernet_adapter
117,0.14,0.66,1.56,1.58,ethernet_adapter
118,0.14,0.66,1.56,1.57,ethernet_adapter
119,0.14,0.66,1.56,1.58,ethernet_adapter
120,0.14,0.66,1.56,1.58,ethernet_adapter
121,0.14,0.65,1.56,1.57,ethernet_adapter
122,0.14,0.66,1.56,1.57,ethernet_adapter
123,0.14,0.65,1.56,1.57,ethernet_adapter
124,0.13,0.66,1.56,1.57,ethernet_adapter
125,0.14,0.66,1.56,1.58,ethernet_adapter
126,0.14,0.66,1.57,1.57,ethernet_adapter
127,0.14,0.66,1.56,1.58,ethernet_adapter
128,0.14,0.67,1.56,1.57,ethernet_adapter
129,0.14,0.66,1.56,1.58,ethernet_adapter
130,0.14,0.66,1.56,1.57,ethernet_adapter
131,0.14,0.66,1.56,1.57,ethernet_adapter
132,0.14,0.66,1.56,1.58,ethernet_adapter
133,0.14,0.66,1.56,1.58,ethernet_adapter
134,0.14,0.66,1.56,1.57,ethernet_adapter
135,0.14,0.66,1.57,1.57,ethernet_adapter
136,0.14,0.66,1.57,1.57,ethernet_adapter
137,0.13,0.66,1.56,1.57,ethernet_adapter
138,0.14,0.66,1.57,1.57,ethernet_adapter
139,0.14,0.66,1.57,1.57,ethernet_adapter
140,0.14,0.66,1.56,1.58,ethernet_adapter
141,0.14,0.66,1.57,1.57,ethernet_adapter
142,0.13,0.66,1.56,1.57,ethernet_adapter
143,0.14,0.65,1.57,1.57,ethernet_adapter
144,0.13,0.66,1.57,1.57,ethernet_adapter
145,0.14,0.66,1.56,1.58,ethernet_adapter
146,0.14,0.66,1.56,1.58,ethernet_adapter
147,0.14,0.66,1.57,1.57,ethernet_adapter
148,0.14,0.66,1.57,1.57,ethernet_adapter
149,0.14,0.66,1.56,1.57,ethernet_adapter
150,0.14,0.66,1.57,1.57,ethernet_adapter
1,0.0,0.0,1.8,1.78,ethernet_adapter
2,0.0,0.0,1.79,1.78,ethernet_adapter
3,0.0,0.0,1.8,1.78,ethernet_adapter
4,0.0,0.0,1.8,1.78,ethernet_adapter
5,0.0,0.0,1.8,1.78,ethernet_adapter
6,0.0,0.0,1.8,1.78,ethernet_adapter
7,0.0,0.0,1.79,1.78,ethernet_adapter
8,0.0,0.0,1.8,1.78,ethernet_adapter
9,0.0,0.0,1.8,1.78,ethernet_adapter
10,0.0,0.0,1.8,1.78,ethernet_adapter
11,0.0,0.0,1.74,1.71,ethernet_adapter
12,0.0,0.0,1.58,1.6,ethernet_adapter
13,0.0,0.0,1.54,1.55,ethernet_adapter
14,0.0,0.0,1.52,1.53,ethernet_adapter
15,0.54,0.48,1.53,1.55,ethernet_adapter
16,0.28,0.63,1.53,1.55,ethernet_adapter
17,0.35,0.65,1.54,1.55,ethernet_adapter
18,0.36,0.66,1.54,1.55,ethernet_adapter
19,0.36,0.66,1.54,1.55,ethernet_adapter
20,0.35,0.67,1.55,1.56,ethernet_adapter
21,0.31,0.67,1.55,1.55,ethernet_adapter
22,0.22,0.67,1.55,1.56,ethernet_adapter
23,0.19,0.67,1.55,1.56,ethernet_adapter
24,0.2,0.67,1.55,1.56,ethernet_adapter
25,0.19,0.67,1.55,1.56,ethernet_adapter
26,0.2,0.67,1.55,1.56,ethernet_adapter
27,0.19,0.67,1.55,1.56,ethernet_adapter
28,0.19,0.67,1.55,1.56,ethernet_adapter
29,0.19,0.66,1.55,1.56,ethernet_adapter
30,0.19,0.67,1.56,1.56,ethernet_adapter
31,0.19,0.67,1.56,1.56,ethernet_adapter
32,0.19,0.67,1.56,1.56,ethernet_adapter
33,0.2,0.67,1.56,1.56,ethernet_adapter
34,0.19,0.67,1.56,1.56,ethernet_adapter
35,0.19,0.67,1.55,1.56,ethernet_adapter
36,0.19,0.67,1.55,1.57,ethernet_adapter
37,0.2,0.67,1.56,1.56,ethernet_adapter
38,0.19,0.67,1.56,1.57,ethernet_adapter
39,0.19,0.67,1.56,1.56,ethernet_adapter
40,0.19,0.67,1.56,1.56,ethernet_adapter
41,0.19,0.67,1.56,1.57,ethernet_adapter
42,0.19,0.67,1.56,1.57,ethernet_adapter
43,0.19,0.67,1.56,1.57,ethernet_adapter
44,0.19,0.67,1.56,1.57,ethernet_adapter
45,0.19,0.67,1.56,1.57,ethernet_adapter
46,0.19,0.66,1.56,1.57,ethernet_adapter
47,0.19,0.67,1.56,1.57,ethernet_adapter
48,0.19,0.66,1.56,1.57,ethernet_adapter
49,0.19,0.66,1.56,1.57,ethernet_adapter
50,0.19,0.67,1.56,1.57,ethernet_adapter
51,0.19,0.66,1.56,1.57,ethernet_adapter
52,0.19,0.66,1.56,1.57,ethernet_adapter
53,0.19,0.66,1.56,1.57,ethernet_adapter
54,0.19,0.66,1.56,1.57,ethernet_adapter
55,0.19,0.66,1.56,1.57,ethernet_adapter
56,0.19,0.67,1.56,1.57,ethernet_adapter
57,0.19,0.67,1.57,1.57,ethernet_adapter
58,0.19,0.66,1.56,1.57,ethernet_adapter
59,0.19,0.66,1.56,1.58,ethernet_adapter
60,0.19,0.66,1.56,1.57,ethernet_adapter
61,0.19,0.66,1.56,1.57,ethernet_adapter
62,0.19,0.66,1.56,1.57,ethernet_adapter
63,0.19,0.67,1.56,1.57,ethernet_adapter
64,0.19,0.66,1.56,1.57,ethernet_adapter
65,0.19,0.67,1.57,1.57,ethernet_adapter
66,0.19,0.67,1.57,1.57,ethernet_adapter
67,0.19,0.67,1.56,1.57,ethernet_adapter
68,0.18,0.67,1.56,1.57,ethernet_adapter
69,0.19,0.67,1.57,1.57,ethernet_adapter
70,0.19,0.66,1.57,1.57,ethernet_adapter
71,0.19,0.66,1.56,1.57,ethernet_adapter
72,0.19,0.66,1.56,1.57,ethernet_adapter
73,0.19,0.66,1.56,1.57,ethernet_adapter
74,0.19,0.66,1.57,1.57,ethernet_adapter
75,0.19,0.66,1.56,1.57,ethernet_adapter
76,0.19,0.66,1.57,1.57,ethernet_adapter
77,0.19,0.66,1.56,1.58,ethernet_adapter
78,0.19,0.66,1.57,1.57,ethernet_adapter
79,0.19,0.65,1.57,1.57,ethernet_adapter
80,0.18,0.66,1.56,1.57,ethernet_adapter
81,0.19,0.66,1.56,1.57,ethernet_adapter
82,0.18,0.66,1.57,1.57,ethernet_adapter
83,0.19,0.66,1.57,1.57,ethernet_adapter
84,0.19,0.66,1.57,1.57,ethernet_adapter
85,0.19,0.67,1.57,1.57,ethernet_adapter
86,0.19,0.67,1.57,1.57,ethernet_adapter
87,0.19,0.66,1.57,1.57,ethernet_adapter
88,0.19,0.66,1.56,1.56,ethernet_adapter
89,0.19,0.66,1.57,1.57,ethernet_adapter
90,0.19,0.67,1.57,1.57,ethernet_adapter
91,0.19,0.66,1.57,1.57,ethernet_adapter
92,0.19,0.67,1.57,1.57,ethernet_adapter
93,0.19,0.66,1.56,1.57,ethernet_adapter
94,0.19,0.66,1.57,1.57,ethernet_adapter
95,0.19,0.66,1.57,1.58,ethernet_adapter
96,0.19,0.66,1.57,1.57,ethernet_adapter
97,0.19,0.67,1.57,1.57,ethernet_adapter
98,0.19,0.67,1.57,1.57,ethernet_adapter
99,0.19,0.66,1.57,1.57,ethernet_adapter
100,0.19,0.66,1.57,1.57,ethernet_adapter
101,0.19,0.65,1.57,1.58,ethernet_adapter
102,0.19,0.66,1.57,1.57,ethernet_adapter
103,0.19,0.66,1.57,1.57,ethernet_adapter
104,0.19,0.67,1.57,1.57,ethernet_adapter
105,0.19,0.67,1.57,1.57,ethernet_adapter
106,0.19,0.66,1.57,1.57,ethernet_adapter
107,0.19,0.66,1.57,1.57,ethernet_adapter
108,0.19,0.66,1.57,1.57,ethernet_adapter
109,0.19,0.67,1.57,1.57,ethernet_adapter
110,0.19,0.67,1.57,1.57,ethernet_adapter
111,0.19,0.67,1.57,1.57,ethernet_adapter
112,0.19,0.67,1.57,1.57,ethernet_adapter
113,0.2,0.67,1.57,1.57,ethernet_adapter
114,0.19,0.66,1.57,1.58,ethernet_adapter
115,0.19,0.67,1.58,1.57,ethernet_adapter
116,0.19,0.66,1.57,1.57,ethernet_adapter
117,0.19,0.67,1.57,1.57,ethernet_adapter
118,0.19,0.66,1.57,1.57,ethernet_adapter
119,0.19,0.67,1.57,1.58,ethernet_adapter
120,0.19,0.66,1.57,1.58,ethernet_adapter
121,0.19,0.66,1.57,1.57,ethernet_adapter
122,0.19,0.67,1.57,1.57,ethernet_adapter
123,0.19,0.66,1.57,1.57,ethernet_adapter
124,0.19,0.66,1.57,1.58,ethernet_adapter
125,0.19,0.66,1.56,1.57,ethernet_adapter
126,0.19,0.66,1.57,1.57,ethernet_adapter
127,0.19,0.66,1.57,1.58,ethernet_adapter
128,0.19,0.66,1.57,1.57,ethernet_adapter
129,0.19,0.66,1.57,1.58,ethernet_adapter
130,0.19,0.66,1.57,1.57,ethernet_adapter
131,0.19,0.66,1.57,1.57,ethernet_adapter
132,0.19,0.66,1.57,1.58,ethernet_adapter
133,0.19,0.66,1.57,1.57,ethernet_adapter
134,0.19,0.66,1.57,1.57,ethernet_adapter
135,0.19,0.66,1.57,1.57,ethernet_adapter
136,0.19,0.66,1.57,1.57,ethernet_adapter
137,0.19,0.66,1.57,1.57,ethernet_adapter
138,0.19,0.66,1.57,1.57,ethernet_adapter
139,0.19,0.67,1.57,1.57,ethernet_adapter
140,0.19,0.66,1.57,1.57,ethernet_adapter
141,0.19,0.66,1.57,1.57,ethernet_adapter
142,0.19,0.66,1.57,1.58,ethernet_adapter
143,0.19,0.66,1.57,1.57,ethernet_adapter
144,0.19,0.66,1.57,1.57,ethernet_adapter
145,0.18,0.66,1.57,1.58,ethernet_adapter
146,0.21,0.66,1.57,1.57,ethernet_adapter
